callsign,number,icao24,registration,typecode,origin,destination,firstseen,lastseen,day,latitude_1,longitude_1 ,altitude_1,latitude_2,longitude_2,altitude_2
IAE216,nan,155bf4,RA-89076,SU95,nan,nan,2022-02-27 20:14:25+00:00,2022-02-28 00:21:24+00:00,2022-02-28,43.17141723632812,48.7728456009266,7315.200000000001,58.14193725585938,62.0720451108871,10675.62
TUP9623,nan,14fa33,RA-64051,T204,UUWW,nan,2022-02-27 22:40:51+00:00,2022-02-28 07:10:07+00:00,2022-02-28,55.60336303710938,37.32688210227273,609.6,55.78666557699947,83.62741470336914,4648.2
LLM90,YC90,155c02,nan,nan,UUDD,nan,2022-02-27 22:55:12+00:00,2022-02-28 01:05:52+00:00,2022-02-28,55.42886507713188,37.86038485440341,304.8,64.83055114746094,61.81929931640625,10668.0
AZO627,nan,155bfd,RA-89085,SU95,nan,USPP,2022-02-27 23:02:28+00:00,2022-02-28 01:31:57+00:00,2022-02-28,44.14155578613281,46.24745923419331,10058.4,57.9254150390625,56.04250015751008,-7.62
UTA445,nan,151d55,nan,nan,UUWW,nan,2022-02-27 23:08:40+00:00,2022-02-28 00:55:59+00:00,2022-02-28,55.59906005859375,37.31935501098633,304.8,59.33271789550781,57.06243896484375,10675.62
SDM6376,nan,155c24,nan,nan,nan,UUEE,2022-02-27 23:39:39+00:00,2022-02-28 00:53:40+00:00,2022-02-28,56.85727394233315,51.35054065335181,9144.0,55.93995666503906,37.1400312943892,762.0
RWZ1637,nan,155c34,nan,nan,nan,UIII,2022-02-27 23:51:05+00:00,2022-02-28 04:58:40+00:00,2022-02-28,56.70002746582031,60.49407005310059,2438.4,52.26908538301112,104.387459891183,441.96
3630,nan,1506bc,RA-67260,DH8D,nan,UHSH,2022-02-27 23:51:24+00:00,2022-02-28 00:22:23+00:00,2022-02-28,51.5863037109375,142.7470686629012,7315.200000000001,53.512939453125,142.8941476004464,167.64
RPC9150,nan,121131,nan,nan,nan,RPUX,2022-02-28 00:06:04+00:00,2022-02-28 00:30:43+00:00,2022-02-28,14.66842392743644,121.7082294664885,2133.6,14.86807250976562,120.8552470960115,83.82000000000001
4545,nan,1506be,RA-67262,DH8D,UHBB,UHWW,2022-02-28 00:09:43+00:00,2022-02-28 02:20:12+00:00,2022-02-28,50.4630913168697,127.4016921584671,914.4,43.40512033236229,132.1697780064174,-7.62
RWZ1075,nan,155c35,nan,nan,USSK,nan,2022-02-28 00:11:04+00:00,2022-02-28 00:44:17+00:00,2022-02-28,56.65846252441406,60.77404975891113,1219.2,55.69249039989406,67.95430183410645,11277.6
LLM846,YC846,155bf9,RA-89081,SU95,ULLI,nan,2022-02-28 00:32:53+00:00,2022-02-28 02:33:56+00:00,2022-02-28,59.80316162109375,30.19683837890625,304.8,66.31434631347656,60.92971801757812,10058.4
LLM173,nan,155bef,RA-89071,SU95,UUDD,nan,2022-02-28 00:51:59+00:00,2022-02-28 03:01:44+00:00,2022-02-28,55.42337036132812,37.86914601045496,304.8,64.82934466863082,61.80896759033203,10675.62
AZO634,nan,155c06,nan,nan,nan,nan,2022-02-28 01:09:16+00:00,2022-02-28 03:55:43+00:00,2022-02-28,57.01843778965836,64.90058160597279,2743.2,43.92352605270127,46.03768484933035,10363.2
RWZ1092,nan,155c39,nan,nan,UNWW,nan,2022-02-28 01:12:37+00:00,2022-02-28 04:32:21+00:00,2022-02-28,53.89115155753443,86.82115442612591,1524.0,55.53872680664062,61.78852428089488,2301.24
4606,nan,1506bc,RA-67260,DH8D,UHSH,nan,2022-02-28 01:20:33+00:00,2022-02-28 01:47:40+00:00,2022-02-28,53.51919917737023,142.8757431927849,0.0,52.14834594726562,140.3083038330078,7315.200000000001
SDM6264,nan,155c2d,nan,nan,nan,UUEE,2022-02-28 01:48:14+00:00,2022-02-28 03:17:55+00:00,2022-02-28,54.89118673033633,53.48635586825284,10363.2,55.95229843915519,37.28802680969238,358.14
IAE476,nan,155bf3,RA-89075,SU95,nan,UUDD,2022-02-28 02:11:54+00:00,2022-02-28 06:24:19+00:00,2022-02-28,53.74676513671875,87.20264543805804,10363.2,55.28160095214844,38.03927253274357,868.6800000000001
TUP6494,nan,14fa34,RA-64052,T204,nan,UUWW,2022-02-28 02:11:57+00:00,2022-02-28 08:14:34+00:00,2022-02-28,53.48506164550781,88.10572160993304,9144.0,55.52508855270127,37.04607009887695,594.36
NWC9051,nan,151d43,nan,nan,nan,nan,2022-02-28 02:12:03+00:00,2022-02-28 04:10:06+00:00,2022-02-28,56.91050720214844,38.88808250427246,9144.0,67.39920043945312,60.37861217151988,10058.4
RPC9150,nan,121131,nan,nan,RPUX,RPUK,2022-02-28 02:15:20+00:00,2022-02-28 03:02:03+00:00,2022-02-28,14.91259041479078,120.8506393432617,0.0,13.58552577131885,121.1875835217928,2247.9
LLM349,nan,155c03,nan,nan,nan,nan,2022-02-28 02:29:52+00:00,2022-02-28 03:03:16+00:00,2022-02-28,56.03786145226429,57.57968902587891,11277.6,58.56646728515625,63.50921630859375,11277.6
AZO628,nan,155bfd,RA-89085,SU95,USPP,nan,2022-02-28 02:36:30+00:00,2022-02-28 05:06:20+00:00,2022-02-28,57.91094970703125,56.01467993951613,0.0,43.92441054521981,46.00806100027901,10972.8
SDM6506,nan,155c2a,nan,nan,nan,UUEE,2022-02-28 02:39:39+00:00,2022-02-28 04:34:09+00:00,2022-02-28,61.2187065512447,58.54044596354167,10972.8,55.9544677734375,37.30232932350852,335.28
GZP589,nan,151d28,RA-73000,B737,nan,nan,2022-02-28 03:02:56+00:00,2022-02-28 03:31:21+00:00,2022-02-28,55.42144775390625,58.63960714901194,10668.0,58.20561295848781,62.06634521484375,10668.0
SDM6228,nan,155be0,RA-89056,SU95,nan,UUEE,2022-02-28 03:16:36+00:00,2022-02-28 05:20:48+00:00,2022-02-28,55.41851806640625,61.15886912626379,3048.0,55.96738136420815,36.92805290222168,922.02
FV6248,nan,155c51,nan,nan,nan,UUEE,2022-02-28 03:19:40+00:00,2022-02-28 04:46:31+00:00,2022-02-28,55.56248474121094,51.87161532315341,2438.4,55.95448639433263,37.30244636535645,335.28
SDM6076,nan,155c16,nan,nan,nan,UUEE,2022-02-28 03:24:25+00:00,2022-02-28 04:28:23+00:00,2022-02-28,54.29811122053761,47.89656205610795,3048.0,55.93922424316406,37.08002263849431,746.76
IAE9416,nan,155bf5,RA-89077,SU95,nan,UIII,2022-02-28 03:27:08+00:00,2022-02-28 03:51:38+00:00,2022-02-28,54.30565268306409,105.2203091708097,10363.2,52.27048195014565,104.3822021484375,426.72
4544,nan,1506be,RA-67262,DH8D,UHWW,UHBB,2022-02-28 03:28:00+00:00,2022-02-28 06:08:33+00:00,2022-02-28,43.39723205566406,132.1505808275799,0.0,50.30790710449219,127.4792801706414,922.02
AFL1343,nan,155bd1,RA-89041,SU95,nan,UUEE,2022-02-28 03:45:36+00:00,2022-02-28 04:18:38+00:00,2022-02-28,57.59001159667969,39.72845077514648,4267.2,55.98874884136652,37.15456008911133,1074.42
LLM89,YC89,155c02,nan,nan,nan,UUDD,2022-02-28 04:06:30+00:00,2022-02-28 06:26:58+00:00,2022-02-28,64.13124731031515,62.82762451171875,10363.2,55.26411437988281,38.05938720703125,822.96
DXT9001,nan,150692,RA-67218,CL85,UUWW,nan,2022-02-28 04:07:26+00:00,2022-02-28 06:45:44+00:00,2022-02-28,55.60574340820312,37.32288707386363,304.8,43.05459594726562,50.72132199309593,10972.8
VDA6010,nan,152c97,RA-76951,IL76,nan,nan,2022-02-28 04:08:10+00:00,2022-02-28 04:39:52+00:00,2022-02-28,54.79352013539459,83.36334228515625,4876.8,53.08719441042108,89.5195050920759,9448.8
SDM6373,nan,155bd3,RA-89043,SU95,UUEE,ULMM,2022-02-28 04:08:16+00:00,2022-02-28 06:25:59+00:00,2022-02-28,55.98060607910156,37.47245094992898,609.6,68.66427612304688,32.96709333147322,967.74
SDM6408,nan,155c23,nan,nan,nan,UUEE,2022-02-28 04:08:58+00:00,2022-02-28 05:35:28+00:00,2022-02-28,61.53520202636719,50.46697344098772,3352.8,55.95425363314354,37.30081558227539,335.28
GZP9625,nan,142330,RA-09008,F9EX,UUMO,ULLI,2022-02-28 04:15:20+00:00,2022-02-28 05:16:14+00:00,2022-02-28,55.50665386652542,37.48638153076172,0.0,59.78522349212129,30.31715129983836,0.0
SDM6171,nan,155c24,nan,nan,UUEE,nan,2022-02-28 04:19:21+00:00,2022-02-28 05:44:20+00:00,2022-02-28,55.97943839380297,37.4590015411377,304.8,52.83101744570974,52.63353620256697,10668.0
RWZ771,nan,155c60,nan,nan,ULLI,nan,2022-02-28 04:21:35+00:00,2022-02-28 05:42:28+00:00,2022-02-28,59.80009460449219,30.2171630859375,304.8,58.68177795410156,48.01450667842742,6614.160000000001
4530,nan,1506b8,RA-67256,DH8D,nan,nan,2022-02-28 04:22:50+00:00,2022-02-28 04:55:55+00:00,2022-02-28,51.17645780918961,132.9436492919922,7315.200000000001,53.69279247219279,131.1219069536994,7315.200000000001
KZN9415,nan,1506a6,RA-67238,CL65,nan,UWKD,2022-02-28 04:34:27+00:00,2022-02-28 04:53:23+00:00,2022-02-28,54.92527770996094,52.12511848000919,6096.0,55.60166698391154,48.97430419921875,1478.28
AZO298,nan,155bf7,RA-89079,SU95,nan,UUWW,2022-02-28 04:38:22+00:00,2022-02-28 05:38:50+00:00,2022-02-28,57.71534729003906,29.41194534301758,5791.2,55.54110717773438,37.04814564098011,762.0
SSF019,nan,1506a8,RA-67240,CRJ2,nan,ULLI,2022-02-28 04:41:08+00:00,2022-02-28 05:13:56+00:00,2022-02-28,59.56559003409693,36.2084750471444,7620.0,59.78691101074219,30.30487060546875,-38.1
UTA446,nan,151d55,nan,nan,nan,UUWW,2022-02-28 04:45:34+00:00,2022-02-28 06:29:20+00:00,2022-02-28,59.55707097457627,57.02216838968211,10972.8,55.52215576171875,37.03731536865234,609.6
SDM6231,nan,155c3c,nan,nan,ULLI,UWWW,2022-02-28 04:45:47+00:00,2022-02-28 06:40:35+00:00,2022-02-28,59.80018615722656,30.2171630859375,304.8,53.4657572083554,49.72670611213235,2651.76
RWZ1076,nan,155c35,nan,nan,nan,USSS,2022-02-28 04:51:20+00:00,2022-02-28 05:45:12+00:00,2022-02-28,56.96406477588718,67.98534762474799,10668.0,56.72776561672404,61.09993227066533,1021.08
SDM6293,nan,155c1b,nan,nan,UUEE,nan,2022-02-28 04:52:58+00:00,2022-02-28 06:14:24+00:00,2022-02-28,55.9808349609375,37.47378262606534,609.6,54.69925185381356,52.52513538707386,10058.4
SDM6377,nan,155c2b,nan,nan,UUEE,nan,2022-02-28 04:56:11+00:00,2022-02-28 06:09:21+00:00,2022-02-28,55.981201171875,37.47736150568181,609.6,57.59298706054688,51.30452156066895,10462.26
IAE9415,nan,155bf5,RA-89077,SU95,UIII,nan,2022-02-28 05:01:32+00:00,2022-02-28 05:25:45+00:00,2022-02-28,52.26740950244968,104.3936593191964,304.8,54.28377313128972,105.9276788884943,10668.0
GZP9621,nan,142583,RA-09603,FA7X,UUMO,ULLI,2022-02-28 05:12:03+00:00,2022-02-28 06:14:02+00:00,2022-02-28,55.5058159262447,37.48509407043457,0.0,59.783935546875,30.325927734375,30.48
IAE343,nan,155bf4,RA-89076,SU95,nan,UWWW,2022-02-28 05:14:14+00:00,2022-02-28 06:19:24+00:00,2022-02-28,58.40093994140625,59.99261671496976,10363.2,53.50192829713983,50.44057509478401,1516.38
SSF151,D2151,155c1e,nan,nan,nan,UUEE,2022-02-28 05:25:56+00:00,2022-02-28 05:43:24+00:00,2022-02-28,57.13649426476429,37.71508985950101,5486.400000000001,55.95304327496027,37.02126502990723,792.48
LLM174,YC174,155bef,RA-89071,SU95,nan,UUDD,2022-02-28 05:33:06+00:00,2022-02-28 08:05:32+00:00,2022-02-28,64.78968216201007,61.83975219726562,10363.2,55.26690984176377,38.05680708451704,876.3000000000001
LLM845,YC845,155bf9,RA-89081,SU95,nan,ULLI,2022-02-28 05:49:14+00:00,2022-02-28 08:16:43+00:00,2022-02-28,64.82240295410156,61.75008544921875,10363.2,59.78405968617584,30.32463336813039,22.86
4605,nan,1506b4,RA-67252,DH8D,nan,UHSH,2022-02-28 05:52:35+00:00,2022-02-28 06:23:27+00:00,2022-02-28,52.15726690777277,140.3235822405134,7620.0,53.51179504394531,142.8975219726562,175.26
AZO651,nan,155c06,nan,nan,nan,nan,2022-02-28 05:54:23+00:00,2022-02-28 07:51:10+00:00,2022-02-28,43.90663146972656,46.04191269985466,10668.0,51.23336791992188,45.79546954180744,6096.0
AFL1544,SU1544,155bd1,RA-89041,SU95,UUEE,nan,2022-02-28 06:01:16+00:00,2022-02-28 06:36:18+00:00,2022-02-28,55.97877502441406,37.44906338778409,304.8,53.7508896649894,42.52654131721048,9867.9
RWZ1049,nan,155c31,nan,nan,nan,nan,2022-02-28 06:02:29+00:00,2022-02-28 06:21:57+00:00,2022-02-28,56.73385620117188,60.35545349121094,3048.0,54.68542583918167,59.41522771661931,9753.6
SDM6067,nan,155c2d,nan,nan,UUEE,nan,2022-02-28 06:06:15+00:00,2022-02-28 08:43:55+00:00,2022-02-28,55.97868347167969,37.45022860440341,304.8,43.1454053975768,48.68905203683035,7711.440000000001
SDM6415,nan,155c1a,nan,nan,UUEE,nan,2022-02-28 06:14:14+00:00,2022-02-28 07:26:38+00:00,2022-02-28,55.97804260253906,37.46113170276988,304.8,51.02502337956832,45.6427001953125,6096.0
LLM222,nan,155bf1,RA-89073,SU95,nan,USSS,2022-02-28 06:14:22+00:00,2022-02-28 06:40:29+00:00,2022-02-28,58.51702880859375,64.57683932396674,10972.8,56.76750183105469,61.12432479858398,952.5
SDM6405,nan,155bdc,RA-89052,SU95,UUEE,UUYY,2022-02-28 06:16:46+00:00,2022-02-28 07:42:49+00:00,2022-02-28,55.98981954283633,37.52706527709961,914.4,61.75593566894531,50.93663896833147,594.36
RWZ4555,nan,155c37,nan,nan,nan,nan,2022-02-28 06:27:34+00:00,2022-02-28 08:26:33+00:00,2022-02-28,56.67306673728813,60.49843080582158,2743.2,53.95875549316406,86.47166224888393,1828.8
SSF323,nan,155c1f,nan,nan,ULLI,nan,2022-02-28 06:36:07+00:00,2022-02-28 08:06:26+00:00,2022-02-28,59.80929565429688,30.24920654296875,0.0,62.95944213867188,51.31612141927084,9730.74
SDM6479,nan,155c2a,nan,nan,UUEE,ULMM,2022-02-28 06:37:40+00:00,2022-02-28 08:52:57+00:00,2022-02-28,55.98664855957031,37.50765713778409,914.4,68.66249084472656,32.97010149274553,982.98
SDM6225,nan,155c1c,nan,nan,UUEE,nan,2022-02-28 06:48:56+00:00,2022-02-28 07:13:58+00:00,2022-02-28,55.98468017578125,37.49475652521306,914.4,56.08712768554688,41.72590775923295,8221.98
AZO822,nan,155bf8,RA-89080,SU95,nan,nan,2022-02-28 06:54:41+00:00,2022-02-28 08:51:29+00:00,2022-02-28,41.34919738769531,44.42938232421875,8839.2,52.40436618610964,53.09558977399554,11277.6
SSF152,D2152,155c1e,nan,nan,UUEE,nan,2022-02-28 06:58:10+00:00,2022-02-28 07:13:57+00:00,2022-02-28,55.97959899902344,37.45913418856534,304.8,57.26779174804688,38.19276809692383,8839.2
3637,nan,1506be,RA-67262,DH8D,UHBB,nan,2022-02-28 07:01:49+00:00,2022-02-28 07:37:15+00:00,2022-02-28,50.46803283691406,127.3989787854646,914.4,49.23360016386388,131.6345696700247,7620.0
SDM6433,nan,155be1,RA-89057,SU95,UUEE,URWA,2022-02-28 07:13:59+00:00,2022-02-28 09:42:12+00:00,2022-02-28,55.97990391618114,37.46123313903809,304.8,46.28195552502648,48.02199554443359,-121.92
GZP9633,nan,142329,RA-09001,F900,UUWW,ULLI,2022-02-28 07:15:16+00:00,2022-02-28 08:14:54+00:00,2022-02-28,55.60231871524099,37.31240272521973,304.8,59.78755187988281,30.3013916015625,-60.96
LLM250,nan,155c03,nan,nan,nan,USSS,2022-02-28 07:15:41+00:00,2022-02-28 07:40:24+00:00,2022-02-28,58.57685852050781,64.60395074659779,10972.8,56.78730592889301,61.12598050025202,838.2
CPK9803,nan,14fa2c,nan,nan,UUMU,nan,2022-02-28 07:23:06+00:00,2022-02-28 08:40:29+00:00,2022-02-28,55.84574890136719,38.15019087357954,304.8,51.97650146484375,50.73020935058594,10066.02
RWZ772,nan,155c60,nan,nan,nan,ULLI,2022-02-28 07:29:05+00:00,2022-02-28 09:01:55+00:00,2022-02-28,58.8980712890625,49.08773803710938,6096.0,59.78567504882812,30.314208984375,-15.24
RWZ1072,nan,155c22,nan,nan,nan,USSK,2022-02-28 07:31:12+00:00,2022-02-28 08:09:59+00:00,2022-02-28,55.64643859863281,67.82359730113636,10972.8,56.69019796080508,61.12544890372984,952.5
SDM6172,nan,155c24,nan,nan,nan,UUEE,2022-02-28 07:35:53+00:00,2022-02-28 08:58:46+00:00,2022-02-28,52.81929016113281,52.67616271972656,10972.8,55.93093096199682,37.06538200378418,716.2800000000001
SDM6105,nan,155c3b,nan,nan,ULLI,nan,2022-02-28 07:38:25+00:00,2022-02-28 08:42:24+00:00,2022-02-28,59.80919789459745,30.24943384630927,0.0,56.64335632324219,41.79327964782715,8305.800000000001
SDM6374,nan,155bd3,RA-89043,SU95,ULMM,UUEE,2022-02-28 07:40:49+00:00,2022-02-28 09:31:46+00:00,2022-02-28,68.79713155455508,32.66647338867188,914.4,55.9500732421875,37.12446732954545,739.14
IAE343,nan,155bf4,RA-89076,SU95,nan,nan,2022-02-28 07:40:54+00:00,2022-02-28 09:25:44+00:00,2022-02-28,53.05921651549258,50.29627336774554,4572.0,44.0567585573358,46.16356985909598,10972.8
SDM6507,nan,155be4,RA-89060,SU95,UUEE,nan,2022-02-28 07:58:40+00:00,2022-02-28 10:51:18+00:00,2022-02-28,55.98167290121822,37.47960090637207,304.8,44.11499540684586,46.16912841796875,10363.2
TIS9051,nan,14232d,nan,nan,UUEE,ULLI,2022-02-28 07:59:44+00:00,2022-02-28 08:52:49+00:00,2022-02-28,55.97892631918697,37.45153427124023,304.8,59.78663635253906,30.30734252929688,-30.48
SDM6063,nan,155c51,nan,nan,UUEE,nan,2022-02-28 08:02:36+00:00,2022-02-28 09:23:59+00:00,2022-02-28,55.98404706534693,37.5018310546875,609.6,52.99869860632945,52.05047607421876,10058.4
SDM6447,nan,155c55,nan,nan,ULLI,nan,2022-02-28 08:08:43+00:00,2022-02-28 09:05:17+00:00,2022-02-28,59.81208413334216,30.22973422346444,304.8,65.0474419028072,32.04494476318359,9144.0
SDM6378,nan,155c2b,nan,nan,nan,UUEE,2022-02-28 08:10:16+00:00,2022-02-28 09:19:31+00:00,2022-02-28,56.85885671841896,51.43807688067037,9144.0,55.93311891717426,37.14014053344727,754.38
SDM6232,nan,155c3c,nan,nan,nan,ULLI,2022-02-28 08:13:11+00:00,2022-02-28 10:04:03+00:00,2022-02-28,53.44196901483051,50.00645357019761,3657.6,59.78308208918167,30.33116833917026,45.72
RA67225,nan,150699,RA-67225,GL5T,UWKD,UUWW,2022-02-28 08:26:17+00:00,2022-02-28 09:29:51+00:00,2022-02-28,55.52904549291578,49.29479598999023,1524.0,55.53374726893538,37.07714080810547,579.12
SDM6429,nan,155c23,nan,nan,UUEE,nan,2022-02-28 08:27:09+00:00,2022-02-28 09:35:53+00:00,2022-02-28,55.97946166992188,37.45855158025568,304.8,51.2368360616393,45.53680419921875,6096.0
NWC9052,nan,151d43,nan,nan,nan,UUDD,2022-02-28 08:30:05+00:00,2022-02-28 10:29:48+00:00,2022-02-28,67.05221402443061,51.75671664151278,9753.6,55.26495464777542,38.1672529740767,1043.94
4531,nan,1506b8,RA-67256,DH8D,nan,nan,2022-02-28 08:30:06+00:00,2022-02-28 08:55:53+00:00,2022-02-28,53.75005172470868,131.1316007726333,7620.0,51.494384765625,133.135145032728,7627.620000000001
GZP590,nan,151d28,RA-73000,B737,nan,nan,2022-02-28 08:30:06+00:00,2022-02-28 09:06:15+00:00,2022-02-28,58.35090249271716,64.02420043945312,10972.8,55.51441955566406,57.80997536399147,9342.12
RWZ1092,nan,155c39,nan,nan,nan,USSS,2022-02-28 08:30:30+00:00,2022-02-28 08:44:52+00:00,2022-02-28,55.52655029296875,61.42106489701704,3352.8,56.6956787109375,61.12569808959961,701.0400000000001
SSF53,nan,15069e,RA-67230,CRJ2,nan,ULMM,2022-02-28 08:38:17+00:00,2022-02-28 09:09:29+00:00,2022-02-28,66.70866394042969,35.4612400220788,8229.6,68.62060546875,33.00759887695312,1089.66
RWZ1050,nan,155c31,nan,nan,nan,USSS,2022-02-28 08:40:04+00:00,2022-02-28 09:05:29+00:00,2022-02-28,54.52743530273438,59.33311911190257,10058.4,56.73037254204184,61.11543716922883,960.12
LLM249,nan,155c03,nan,nan,nan,nan,2022-02-28 08:43:41+00:00,2022-02-28 09:06:14+00:00,2022-02-28,56.68011474609375,60.55123329162598,2438.4,58.47887459447828,63.38223266601562,10668.0
SDM6294,nan,155c1b,nan,nan,nan,UUEE,2022-02-28 08:45:06+00:00,2022-02-28 10:08:28+00:00,2022-02-28,54.85468977588718,53.29983797940341,10363.2,55.93460083007812,37.15351451526988,746.76
RWZ1135,nan,155c35,nan,nan,USSK,nan,2022-02-28 08:45:10+00:00,2022-02-28 09:11:16+00:00,2022-02-28,56.65960693359375,60.75619697570801,1524.0,53.94938840704449,62.81933952780331,10668.0
SDM6226,nan,155c1c,nan,nan,nan,UUEE,2022-02-28 08:52:30+00:00,2022-02-28 09:31:08+00:00,2022-02-28,55.91319455938824,43.32698822021484,7924.8,55.95954895019531,37.31855912642045,266.7
UVT9702,nan,15069c,RA-67228,CL64,UAFL,nan,2022-02-28 08:58:52+00:00,2022-02-28 09:21:20+00:00,2022-02-28,42.59264412572828,76.78082843159521,2438.4,42.13359250860699,74.08202415288882,10972.8
SDM6406,nan,155bdc,RA-89052,SU95,UUYY,UUEE,2022-02-28 09:07:05+00:00,2022-02-28 10:38:54+00:00,2022-02-28,61.61613464355469,50.79254150390625,304.8,55.92608952926377,37.10563659667969,662.94
AFL1545,SU1545,155bd1,RA-89041,SU95,nan,UUEE,2022-02-28 09:25:24+00:00,2022-02-28 10:03:17+00:00,2022-02-28,53.75514221191406,40.82927594866072,9144.0,55.93331909179688,37.14527476917613,739.14
RA07343,nan,141caf,nan,nan,nan,ULLI,2022-02-28 09:28:38+00:00,2022-02-28 10:11:42+00:00,2022-02-28,59.88233146020922,30.55439916150323,0.0,59.88214525125795,30.53451011920797,-38.1
SDM6416,nan,155c1a,nan,nan,nan,UUEE,2022-02-28 09:30:11+00:00,2022-02-28 10:45:41+00:00,2022-02-28,51.00361633300781,45.6356481603674,6400.8,55.95648193359375,37.29816783558238,350.52
SDM6041,nan,155c17,nan,nan,UUEE,ULLI,2022-02-28 09:34:42+00:00,2022-02-28 10:34:04+00:00,2022-02-28,55.97969055175781,37.46071555397727,304.8,59.79420807402013,30.34963673558729,30.48
SSF324,nan,155c1f,nan,nan,nan,ULLI,2022-02-28 09:38:12+00:00,2022-02-28 11:16:56+00:00,2022-02-28,63.29585266113281,51.34819617638222,10058.4,59.78694592492054,30.30559671336207,-38.1
